"auction_date","judgment_amount","address","city","state","zip"
"07/20/2023","$372,999.75","2203 DISCOVERY CIR","DEERFIELD BEACH","FL","33442"
"07/20/2023","$8,125.74","4160 INVERRARY DR","LAUDERHILL","FL","33319"
"07/21/2023","$12,488.37","3295 COCOPLUM CIR","COCONUT CREEK","FL","33063"
"07/21/2023","$29,521.03","10250 SW 24 CT","MIRAMAR","FL","33025"
"07/25/2023","$539,192.93","739 SE 11 AVE","DEERFIELD BEACH","FL","33441"
"07/25/2023","$831,744.59","7992 NW 109 LN","PARKLAND","FL","33076"
"07/25/2023","$334,610.39","11310 NW 23 ST","PEMBROKE PINES","FL","33026"
"07/25/2023","$84,640.19","7905 NW 73 TER","TAMARAC","FL","33321"
"07/25/2023","$445,666.87","2150 NW 98 TER","PEMBROKE PINES","FL","33024"
"07/25/2023","$135,222.62","450 S PARK RD 5/307","HOLLYWOOD","FL","33021"
"07/25/2023","$411,430.73","922 S NORTHLAKE DR","HOLLYWOOD","FL","33019"
"07/25/2023","$19,614.23","3712 SW 68 WAY 9-F","MIRAMAR","FL","33023"
"07/25/2023","$91,899.12","4140 NW 44 AVE","LAUDERDALE LAKES","FL","33319"
"07/26/2023","$609,769.39","10703 SW 59 ST","DAVIE","FL","33328"
"07/27/2023","$749,027.97","1336 NW 129 WAY","SUNRISE","FL","33323"
"08/01/2023","$221,426.57","2555 NE 11 ST","FORT LAUDERDALE","FL","33304"
"08/01/2023","$43,174.50","5978 NW 29 PL 116","SUNRISE","FL","33313"
"08/01/2023","$269,534.16","3155 NW 3 ST","LAUDERHILL","FL","33311"
"08/01/2023","$308,197.73","3160 NE 11 AVE","POMPANO BEACH","FL","33064"
"08/02/2023","$353,434.26","1507 HAYES ST","HOLLYWOOD","FL","33020"
"08/02/2023","$306,952.20","4931 NW 11 CT","LAUDERHILL","FL","33313"
"08/04/2023","$13,186.16","18423 NW 20 ST","PEMBROKE PINES","FL","33029"
"08/09/2023","$13,427.19","761 E COCO PLUM CIR","PLANTATION","FL","33324"
"08/09/2023","$12,546.37","6361 N FALLS CIRCLE DR","LAUDERHILL","FL","33319"
"08/10/2023","$1,111,600.59","4917 SW 167 AVE","MIRAMAR","FL","33027"
"08/10/2023","$310,610.50","3941 NW 115 TER","SUNRISE","FL","33323"
"08/10/2023","$869,601.66","10182 RAMBLEWOOD DR","CORAL SPRINGS","FL","33071"
"08/10/2023","$440,888.92","988 NW 10 ST","HALLANDALE BEACH","FL","33009"
"08/15/2023","$456,723.28","16275 MARIPOSA CIR N","PEMBROKE PINES","FL","33331"
"08/15/2023","$161,068.41","6296 BLVD OF CHAMPIONS","NORTH LAUDERDALE","FL","33068"
"08/16/2023","$468,339.43","626 NW 208 WAY","PEMBROKE PINES","FL","33029"
"08/16/2023","$84,115.49","4751 NW 5 CT","PLANTATION","FL","33317"
"08/16/2023","$168,385.78","3301 SPANISH MOSS TER 505","LAUDERHILL","FL","33319"
"08/22/2023","$23,365.12","8545 NW 12 ST","PLANTATION","FL","33322"
"08/23/2023","$995,980.29","918 NE 17 TER","FORT LAUDERDALE","FL","33304"
"08/25/2023","$39,098.58","2925 NW 4 ST","UNINCORPORATED","FL","33311"
"08/31/2023","$642,866.71","6844 NW 70 PL","PARKLAND","FL","33067"
"09/05/2023","$349,035.15","6430 AMBERJACK TER","MARGATE","FL","33063"
"09/05/2023","$38,394.09","5630 SIMMS ST","HOLLYWOOD","FL","33021"
"09/19/2023","$386,973.70","4959 NW 91 TER","SUNRISE","FL","33351"
"09/19/2023","$97,989.89","2701 N 34 AVE","HOLLYWOOD","FL","33021"
"09/19/2023","$220,778.21","4340 SW 19 ST","WEST PARK","FL","33023"
"09/20/2023","$308,163.57","6900 SW 39 ST","DAVIE","FL","33314"
"09/20/2023","$400,858.08","1141 SW 8 TER","FORT LAUDERDALE","FL","33315"
"09/26/2023","$249,565.74","950 NW 49 CT","DEERFIELD BEACH","FL","33064"
"09/26/2023","$177,387.84","4100 N 58 AVE","HOLLYWOOD","FL","33021"
"07/05/2023","$139,149.72","3101 BOURBON ST","ENGLEWOOD","FL","34224"
"07/05/2023","$201,759.28","17016 OHARA DR","PORT CHARLOTTE","FL","33948"
"07/05/2023","$220,879.29","18117 SUMMERDOWN AVE","PORT CHARLOTTE","FL","33948"
"07/05/2023","$117,951.21","21482 GLENDALE AVE","PORT CHARLOTTE","FL","33952"
"07/10/2023","$197,253.74","21105 HIGGS DR","PORT CHARLOTTE","FL","33952"
"07/10/2023","$34,802.47","309 BRASILIA ST","PUNTA GORDA","FL","33983"
"07/10/2023","$180,568.28","1925 BANANA ST","PORT CHARLOTTE","FL","33980"
"07/14/2023","$19,056.52","2437 HARBOR BLVD -UNIT 112","PORT CHARLOTTE","FL","33952"
"07/14/2023","$125,213.19","21280 BRINSON AVE -UNIT 116","PORT CHARLOTTE","FL","33952"
"07/14/2023","$215,146.58","7286 SAN CASA DR","ENGLEWOOD","FL","34224"
"07/14/2023","$144,636.77","3692 EASY ST","PORT CHARLOTTE","FL","33952"
"07/17/2023","$52,369.16","5525 BEECHWOOD ST","PUNTA GORDA","FL","33982"
"07/17/2023","$654,170.83","740 CORONADO DR","PUNTA GORDA","FL","33950"
"07/20/2023","$190,728.54","29436 LILLIS ST","PUNTA GORDA","FL","33982"
"07/21/2023","$1,132.60","4750 CYPRESS GROVE CIR","PUNTA GORDA","FL","33982"
"07/21/2023","$47,858.78","2100 KINGS HIGHWAY","PORT CHARLTOTTE","FL","33980"
"07/21/2023","$17,610.48","2282 SULSTONE DR","PUNTA GORDA","FL","33983"
"07/21/2023","$18,070.43","13093 HARBISON AVE","PORT CHARLOTTE","FL","33953"
"07/24/2023","$133,866.84","13386 PRENTICE AVE","PORT CHARLOTTE","FL","33953"
"07/26/2023","$30,700.95","14046 RITTER AVE","PORT CHARLOTTE","FL","33953"
"07/28/2023","$57,527.22","5582 SWAYING PALM DR","PUNTA GORDA","FL","33982"
"08/07/2023","$125,750.37","22257 YONKERS AVE","PORT CHARLOTTE","FL","33952"
"08/28/2023","$19,045.05","2218 BEURKET ST","PORT CHARLOTTE","FL","33953"
"09/22/2023","$180,525.49","1652 HAYWORTH RD","PORT CHARLOTTE","FL","33952"
"07/06/2023","$70,089.55","7101 W WILD OAK PL","HOMOSASSA","FL","34448"
"07/06/2023","$171,522.41","1133 SE 3RD ST","CRYSTAL RIVER","FL","34429"
"07/06/2023","$56,434.41","9211 E REDWOOD PL","INVERNESS","FL","34450"
"07/06/2023","$170,031.33","8 S WASHINGTON ST","BEVERLY HILLS","FL","34465"
"07/06/2023","$214,967.47","373 W PARROT PL","CITRUS SPRINGS","FL","34434"
"07/13/2023","$53,532.37","4 POPLAR DR","HOMOSASSA","FL","34446"
"07/20/2023","$153,185.01","209 RED ROSE LN","INVERNESS","FL","34452"
"07/20/2023","$302,925.14","19 FOXGREEN CT","HOMOSASSA","FL","34446"
"07/20/2023","$90,840.24","6198 S COSTA PT","HOMOSASSA","FL","34446"
"07/20/2023","$202,677.37","4046 E BENNETT ST","INVERNESS","FL","34453"
"07/20/2023","$162,583.39","6632W PELICAN LN","HOMOSASSA","FL","34448"
"07/27/2023","$85,446.53","8217 W SCOTCH PINE LN","CRYSTAL RIVER","FL","34428"
"07/27/2023","$75,312.46","5590 S GRAY OAK TER","LECANTO","FL","34461"
"06/29/2023","$2,277.50","3789 BLACKTHORN CT","ORANGE PARK","FL","32073"
"06/30/2023","$181,953.80","551 BAY HAWK CT","ORANGE PARK","FL","32073"
"07/05/2023","$252,077.09","3492 STEELGATE CT","MIDDLEBURG","FL","32068"
"07/05/2023","$239,278.49","3513 BUTTERNUT WAY","ORANGE PARK","FL","32065"
"07/05/2023","$14,760.00","625 OAKLEAF PLANTATION PKWY 71","ORANGE PARK","FL","32065"
"07/12/2023","$163,251.46","3285 WILDERNESS CIR","MIDDLEBURG","FL","32068"
"07/12/2023","$169,988.56","2409 RUSSELL","GREEN COVE SPRINGS","FL","32043"
"07/12/2023","$192,632.72","3750 SILVER BLUFF BLVD 301","ORANGE PARK","FL","32065"
"07/12/2023","$2,100.00","3817 NATURE WALK CT","MIDDLEBURG","FL","32068"
"07/12/2023","$27,499.25","2148 GINHOUSE DR","MIDDLEBURG","FL","32068"
"07/19/2023","$485,459.86","3105 THUNDER RD","MIDDLEBURG","FL","32068"
"07/26/2023","$91,443.04","150 SATSUMA ST","KEYSTONE HEIGHTS","FL","32656"
"07/31/2023","$147,921.96","221 SW GROVE ST","KEYSTONE HEIGHTS","FL","32656"
"07/31/2023","$233,539.44","4886 S US HIGHWAY 17","GREEN COVE SPRINGS","FL","32043"
"07/31/2023","$100,713.84","315 SW JASMINE AVE","KEYSTONE HEIGHTS","FL","32656"
"08/07/2023","$147,787.10","551 BAY HAWK CT","ORANGE PARK","FL","32073"
"08/09/2023","$398,053.32","429 WILTON CT","ORANGE PARK","FL","32065"
"08/16/2023","$261,622.51","824 SUNNY STROLL DR","MIDDLEBURG","FL","32068"
"08/17/2023","$127,491.87","396 BONNLYN DR","ORANGE PARK","FL","32073"
"06/26/2023","$12,944.90","1438 TRIPPER DR","JACKSONVILLE","FL","32211"
"06/26/2023","$87,613.32","RIBAULT SCENIC DR","JACKSONVILLE","FL","32208"
"06/26/2023","$179,956.45","4247 RAPALLO RD","JACKSONVILLE","FL","32244"
"06/27/2023","$11,058.28","10136 SANDLER RD","JACKSONVILLE","FL","32222"
"06/28/2023","$251,845.75","12993 S STAFFORDSHIRE DR","JACKSONVILLE","FL","32225"
"06/28/2023","$130,510.56","15933 LEM TURNER RD","JACKSONVILLE","FL","32218"
"06/28/2023","$28,304.24","7605 LAS PALMAS WAY 262","JACKSONVILLE","FL","32256"
"06/28/2023","$47,142.75","1069 SHAKE ROCK CT","JACKSONVILLE","FL","32221"
"06/28/2023","$260,159.65","11506 E OTTERS DEN CT","JACKSONVILLE","FL","32219"
"06/28/2023","$132,813.77","10560 BISCAYNE BLVD","JACKSONVILLE","FL","32218"
"06/28/2023","$215,044.52","3929 TARA HALL DR","JACKSONVILLE","FL","32277"
"07/03/2023","$231,358.70","2207 MISSION CREEK CT","JACKSONVILLE","FL","32218"
"07/05/2023","$149,612.42","5941 W MONCRIEF RD","JACKSONVILLE","FL","32219"
"07/05/2023","$619,058.76","1982 CAMILLIA OAKS LN","JACKSONVILLE","FL","32217"
"07/05/2023","$356,419.13","11157 LAKE BLUFF RD","JACKSONVILLE","FL","32257"
"07/05/2023","$83,887.19","1018 TOWNSEND BLVD","JACKSONVILLE","FL","32211"
"07/06/2023","$226,114.12","12082 HIDDEN HILLS DR","JACKSONVILLE","FL","32225"
"07/06/2023","$34,748.90","5449 TURKEY CREEK CT","JACKSONVILLE","FL","32244"
"07/06/2023","$8,230.46","10907 LOTHMORE RD","JACKSONVILLE","FL","32221"
"07/07/2023","$576,619.37","5145 ORTEGA FARMS BLVD","JACKSONVILLE","FL","32210"
"07/07/2023","$269,784.35","1645 CLEMSON RD","JACKSONVILLE","FL","32217"
"07/10/2023","$119,537.87","5040 TALLYHO AVE","JACKSONVILLE","FL","32208"
"07/10/2023","$234,472.33","6175 N BRIARFOREST RD","JACKSONVILLE","FL","32277"
"07/10/2023","$57,411.49","1750 N SECRETARIAT LN","JACKSONVILLE","FL","32218"
"07/11/2023","$49,592.07","1745 RUTLEDGE AVE","JACKSONVILLE","FL","32208"
"07/11/2023","$6,258.27","1781 FOREST CREEK DR","JACKSONVILLE","FL","32225"
"07/11/2023","$50,482.86","7139 S GAILLARDIA RD","JACKSONVILLE","FL","32211"
"07/11/2023","$116,568.78","9255 NORFOLK BLVD","JACKSONVILLE","FL","32208"
"07/11/2023","$313,784.33","9879 PATRIOT RIDGE DR","JACKSONVILLE","FL","32221"
"07/11/2023","$305,673.99","3722 CHEROKEE VILLA LN","JACKSONVILLE","FL","32277"
"07/11/2023","$202,378.59","12076 COLBY CREEK DR","JACKSONVILLE","FL","32258"
"07/11/2023","$92,515.05","2934 W STONEHURST RD","JACKSONVILLE","FL","32277"
"07/11/2023","$94,068.04","10819 GLADWYNNE RD","JACKSONVILLE","FL","32218"
"07/11/2023","$139,662.14","2829 W HILLRIDGE LN","JACKSONVILLE","FL","32216"
"07/12/2023","$470,218.71","2342 CHEROKEE COVE TRL","JACKSONVILLE","FL","32221"
"07/12/2023","$123,177.00","8039 W BRIDGECREEK DR","JACKSONVILLE","FL","32244"
"07/12/2023","$167,778.42","11566 KEY BISCAYNE DR","JACKSONVILLE","FL","32218"
"07/12/2023","$212,759.17","5764 CLEVELAND RD","JACKSONVILLE","FL","32209"
"07/12/2023","$149,139.38","8038 BOND DR","JACKSONVILLE","FL","32208"
"07/12/2023","$62,738.90","1268 ORTON ST","JACKSONVILLE","FL","32205"
"07/12/2023","$239,820.41","10705 APPALOOSA DR","JACKSONVILLE","FL","32257"
"07/12/2023","$123,659.45","2821 POST ST","JACKSONVILLE","FL","32205"
"07/12/2023","$100,615.18","8150 VILLAGE GATE CT","JACKSONVILLE","FL","32217"
"07/12/2023","$163,528.85","8745 10TH AVE","JACKSONVILLE","FL","32208"
"07/13/2023","$133,581.02","1231 BROOKWOOD FOREST BLVD","JACKSONVILLE","FL","32225"
"07/13/2023","$7,089.87","11529 OAKLAWN RD","JACKSONVILLE","FL","32218"
"07/13/2023","$211,241.51","131 COTTAGE AVE","JACKSONVILLE","FL","32206"
"07/13/2023","$140,961.98","4810 CEDAR POINT RD","JACKSONVILLE","FL","32226"
"07/13/2023","$80,499.11","3929 ROBERT C WEAVER DR","JACKSONVILLE","FL","32208"
"07/13/2023","$227,946.12","8340 THORNTON CT","JACKSONVILLE","FL","32221"
"07/13/2023","$276,799.21","6484 SMOOTH THORN CT","JACKSONVILLE","FL","32258"
"07/13/2023","$137,797.63","11038 GULLWING CT","JACKSONVILLE","FL","32246"
"07/13/2023","$188,040.00","11018 TRACI LYNN DR","JACKSONVILLE","FL","32218"
"07/13/2023","$35,654.75","5607 POITIER DR","JACKSONVILLE","FL","32209"
"07/14/2023","$37,513.99","731 S 1ST ST 418","JACKSONVILLE BEACH","FL","32250"
"07/17/2023","$0.00","2212 SOTTERLEY LN","JACKSONVILLE","FL","32220"
"07/18/2023","$185,007.38","5944 ROUND TABLE RD","JACKSONVILLE","FL","32254"
"07/18/2023","$93,270.25","6433 N DIAMOND LEAF CT","JACKSONVILLE","FL","32244"
"07/18/2023","$320,640.56","10051 CISCO DR","JACKSONVILLE","FL","32219"
"07/18/2023","$240,800.00","3751 BESS RD","JACKSONVILLE","FL","32277"
"07/18/2023","$201,729.68","3200 ROGERS AVE","JACKSONVILLE","FL","32208"
"07/18/2023","$9,613.17","8328 E CROSS TIMBERS DR","JACKSONVILLE","FL","32244"
"07/19/2023","$137,977.38","9669 WATERLOO PL","JACKSONVILLE","FL","32221"
"07/19/2023","$89,054.04","11465 DUNN CREEK RD","JACKSONVILLE","FL","32218"
"07/19/2023","$176,691.67","5432 CRESTA WAY","JACKSONVILLE","FL","32211"
"07/19/2023","$280,775.79","217 AMBER RIDGE RD","JACKSONVILLE","FL","32218"
"06/27/2023","$245,771.96","1429 CHIPPENDALE RD","CANTONMENT","FL","32533"
"06/27/2023","$128,610.83","8901 ARCADIA RD","PENSACOLA","FL","32534"
"07/05/2023","$89,702.86","100 MANGO ST","PENSACOLA","FL","32503"
"07/06/2023","$134,180.52","10110 SUGAR CREEK DR","PENSACOLA","FL","32514"
"07/06/2023","$40,895.01","701 N 49TH AVE","PENSACOLA","FL","32506"
"07/06/2023","$161,562.32","6819 DERWENT CIR","PENSACOLA","FL","32506"
"07/06/2023","$167,206.73","1305 POPPY AVE","PERDIDO KEY","FL","32507"
"07/07/2023","$161,159.08","9001 THOMPSON DR","PENSACOLA","FL","32534"
"07/07/2023","$160,527.93","7164 WHIRLYBIRD AVE","PENSACOLA","FL","32504"
"07/11/2023","$109,209.14","8895 UNTREINER AVE","PENSACOLA","FL","32534"
"07/11/2023","$139,580.13","112 SAVANNAH ST","PENSACOLA","FL","32503"
"07/12/2023","$34,177.34","2116 W GONZALEZ ST","PENSACOLA","FL","32505"
"07/14/2023","$139,800.63","700 N 49TH AVE","PENSACOLA","FL","32506"
"07/14/2023","$153,732.99","7015 REDONDO DR","PENSACOLA","FL","32526"
"07/18/2023","$175,185.75","6536 COLONADE CIR","PENSACOLA","FL","32506"
"07/18/2023","$192,656.27","6717 KLONDIKE RD","PENSACOLA","FL","32526"
"07/25/2023","$358,260.34","850 FORT PICKENS RD 610","PENSACOLA BEACH","FL","32561"
"07/26/2023","$194,602.36","5406 CHARBAR DR","PENSACOLA","FL","32526"
"07/26/2023","$269,209.42","7630 HENDRIX AVE","PENSACOLA","FL","32514"
"07/26/2023","$324,609.99","7770 GRUNDY ST","PERDIDO KEY","FL","32507"
"07/27/2023","$216,986.00","708 VIA DELUNA DR","PENSACOLA BEACH","FL","32561"
"07/27/2023","$164,550.88","550 WYNNEHURST ST","PENSACOLA","FL","32503"
"08/01/2023","$339,220.18","3125 LOST CREEK DR","CANTONMENT","FL","32533"
"08/01/2023","$127,671.60","4850 WOODCLIFF DR","PENSACOLA","FL","32504"
"08/02/2023","$63,625.81","3241 N CAMP TD","MCDAVID","FL","32568"
"08/02/2023","$173,038.82","3673 BEAGLES ST","PENSACOLA","FL","32514"
"08/03/2023","$27,555.78","30 HOWARD DR","PENSACOLA","FL","32503"
"08/04/2023","$216,758.20","1043 FLEMING DR","PENSACOLA","FL","32514"
"08/08/2023","$112,393.65","401 CORNWALL CIR","PENSACOLA","FL","32514"
"08/08/2023","$167,972.35","2720 EUREKA LN","PENSACOLA","FL","32526"
"08/17/2023","$89,506.82","7810 HIDALGO ST","PENSACOLA","FL","32526"
"08/22/2023","$23,381.47","416 S D ST","PENSACOLA","FL","32502"
"08/25/2023","$152,512.72","1227 MAZUREK BLVD","PENSACOLA","FL","32514"
"09/01/2023","$154,384.29","830 EL CAMINO DR","CANTONMENT","FL","32533"
"09/01/2023","$557,672.24","3361 TOMPKINS ST","PENSACOLA","FL","32504"
"09/05/2023","$71,049.04","1100 PATTON DR","PERDIDO KEY","FL","32507"
"09/26/2023","$355,759.09","3250 BAYOU BLVD","PENSACOLA","FL","32503"
"09/26/2023","$191,304.19","3820 N 11TH AVE","PENSACOLA","FL","32503"
"06/26/2023","$375,522.36","3680 NW 73 TRL","BELL","FL","32619"
"06/26/2023","$148,443.48","312 SW 4TH AVE","TRENTON","FL","32693"
